name,hp,arm
‹ì’€ƒC‹‰,20,5
‹ì’€ƒC‹‰elite,30,12
‹ì’€ƒC‹‰flagship,39,24
‹ì’€ƒC‹‰ŒãŠúŒ^,35,22
‹ì’€ƒC‹‰ŒãŠúŒ^elite,39,30
‹ì’€ƒ‹‰,22,6
‹ì’€ƒ‹‰elite,35,14
‹ì’€ƒ‹‰flagship,43,24
‹ì’€ƒ‹‰ŒãŠúŒ^,37,26
‹ì’€ƒ‹‰ŒãŠúŒ^elit,43,36
‹ì’€ƒn‹‰,24,7
‹ì’€ƒn‹‰elite,40,16
‹ì’€ƒn‹‰flagship,47,27
‹ì’€ƒn‹‰ŒãŠúŒ^,38,29
‹ì’€ƒn‹‰ŒãŠúŒ^elite,46,36
‹ì’€ƒj‹‰,28,9
‹ì’€ƒj‹‰elite,45,18
‹ì’€ƒj‹‰ŒãŠúŒ^,40,33
‹ì’€ƒj‹‰ŒãŠúŒ^elite,49,48
Œy„ƒz‹‰,33,15
Œy„ƒz‹‰elite,48,30
Œy„ƒz‹‰flagship,53,36
Œy„ƒw‹‰,36,18
Œy„ƒw‹‰elite,52,32
Œy„ƒw‹‰flagship,57,39
Œy„ƒg‹‰,39,20
Œy„ƒg‹‰elite,55,36
—‹„ƒ`‹‰,48,22
—‹„ƒ`‹‰elite,50,34
—‹„ƒ`‹‰flagship,70,60
d„ƒŠ‹‰,58,28
d„ƒŠ‹‰elite,60,60
d„ƒŠ‹‰flagship,76,70
d„ƒŠ‹‰‰üflagship,88,80
Œy•êƒk‹‰,65,25
Œy•êƒk‹‰elite,70,35
Œy•êƒk‹‰elite,70,35
Œy•êƒk‹‰elite,70,35
Œy•êƒk‹‰elite,70,41
Œy•êƒk‹‰flagship,84,70
Œy•êƒk‹‰flagship,84,70
Œy•êƒk‹‰flagship,84,70
Œy•êƒk‹‰‰üelite,88,79
Œy•êƒk‹‰‰üelite,88,76
Œy•êƒk‹‰‰üelite,88,73
Œy•êƒk‹‰‰üflagship,118,99
Œy•êƒk‹‰‰üflagship,118,96
Œy•êƒk‹‰‰üflagship,118,96
Œy•êƒk‹‰‰üflagship,118,93
íŠÍƒ‹‹‰,90,70
íŠÍƒ‹‹‰elite,90,85
íŠÍƒ‹‹‰flagship,98,99
íŠÍƒ‹‹‰‰üflagship,130,110
‹ó•êƒ’‹‰,85,40
‹ó•êƒ’‹‰elite,88,55
‹ó•êƒ’‹‰flagship,96,80
‹ó•êƒ’‹‰flagship,96,80
‹ó•êƒ’‹‰flagship,96,80
‹ó•êƒ’‹‰flagship,96,80
‹ó•êƒ’‹‰‰üflagship,160,120
‹ó•êƒ’‹‰‰üflagship,160,120
‹ó•êƒ’‹‰‰üflagship,160,120
‹ó•êƒ’‹‰‰üflagship,160,120
‹ó•êƒ’‹‰‰üflagship,160,120
‹ó•êƒ’‹‰‰üflagship,160,120
—A‘—ƒ‹‰,70,10
—A‘—ƒ‹‰elite,80,35
—A‘—ƒ‹‰flagship,130,65
ö…ƒJ‹‰,19,7
ö…ƒJ‹‰elite,27,21
ö…ƒJ‹‰flagship,37,30
ö…ƒˆ‹‰,24,9
ö…ƒˆ‹‰elite,34,27
ö…ƒˆ‹‰flagship,44,36
íŠÍƒ^‹‰,84,80
íŠÍƒ^‹‰elite,88,88
íŠÍƒ^‹‰flagship,90,96
íŠÍƒŒ‹‰,180,110
íŠÍƒŒ‹‰elite,270,130
ö…ƒ\‹‰,33,15
ö…ƒ\‹‰elite,45,30
ö…ƒ\‹‰flagship,48,42
Œy„ƒc‹‰,48,55
Œy„ƒc‹‰elite,66,68
d„ƒl‹‰,80,82
d„ƒl‹‰elite,88,89
d„ƒl‹‰flagship,220,115
‹ì’€ƒi‹‰,60,51
‹ì’€ƒi‹‰elite,63,55
‹ì’€ƒi‹‰flagship,66,59
‹ì’€ƒi‹‰ŒãŠúŒ^,63,59
‹ì’€ƒi‹‰ŒãŠúŒ^elite,66,63
‹ì’€ƒi‹‰ŒãŠúŒ^flagship,69,69
•‚—V—vÇ,88,40
•‚—V—vÇ,88,40
•‚—V—vÇ,88,40
”‘’n±‹S,180,80
”‘’n±•P,300,90
‘•b‹ó•ê‹S,150,80
‘•b‹ó•ê•P,270,90
Œì‰q—vÇ,66,50
Œì‰q—vÇ,66,50
Œì‰q—vÇ,66,50
“ì•û±‹Sflagship,180,90
“ì•û±í‹S,240,10
“ì•û±í•P,350,120
”òsê•P,500,140
”òsê•P,500,190
”òsê•P,500,175
”òsê•P,500,160
”òsê•P,500,140
”òsê•P,500,140
”òsê•P,500,140
íŠÍ±•P,400,160
`˜p±•P,380,135
`˜p±•P,490,183
—£“‡±‹S,450,150
—£“‡±‹S,450,185
—£“‡±‹S,450,170
—£“‡±‹S,450,155
–k•û±•P,360,135
–k•û±•P,500,145
–k•û±•P,300,110
–k•û±•P,300,125
–k•û±•P,390,125
–k•û±•P,390,140
’†ŠÔ±•P,550,135
’†ŠÔ±•P,600,180
‹ó•ê±‹S,250,138
‹ó•ê±‹S,250,138
‹ó•ê±•P,350,150
‹ó•ê±•P,350,150
‹ó•ê±•P,350,220
‹ó•ê±•P,350,180
‹ì’€±•P,190,115
‹ì’€±•P,150,100
‹ó•ê…‹S,390,190
‹ó•ê…‹S,370,170
Œy„±‹S,270,170
Œy„±‹S,210,135
íŠÍ…‹S,500,200
íŠÍ…‹S,415,168
`˜p…‹S,500,160
`˜p…‹S,500,140
`˜p…‹S,450,140
`˜p…‹S,450,120
”‘’n…‹S,430,240
”‘’n…‹S,430,220
”‘’n…‹S,330,220
”‘’n…‹S,330,200
…•ê±•P,350,195
…•ê±•P,350,175
…•ê±•P,350,150
–h‹ó±•P,255,333
–h‹ó±•P,255,303
–h‹ó±•P,255,273
–h‹ó±•P,255,273
–h‹ó±•P,255,223
–h‹ó±•P,255,193
PT¬‹SŒQ,18,39
PT¬‹SŒQ,15,29
PT¬‹SŒQ,9,29
PT¬‹SŒQ,9,19
Œy„±•P,330,185
Œy„±•P,290,175
Œy„±•P,230,145
ö…±•P,160,93
ö…±•P,130,73
ö…±•P,110,53
‹ì’€…‹S,255,180
‹ì’€…‹S,255,170
‹ì’€…‹S,255,150
‹ì’€…‹S,240,170
‹ì’€…‹S,220,160
‹ì’€…‹S,200,155
WÏ’n±•P,600,160
WÏ’n±•P,600,130
WÏ’n±•P,600,100
WÏ’n±•P-‰ó,480,190
WÏ’n±•P-‰ó,430,160
WÏ’n±•P-‰ó,380,130
d„±•P,390,208
d„±•P,350,195
d„±•P,380,188
d„±•P,350,175
d„±•P,370,158
d„±•P,350,145
—£“‡±•P,480,194
—£“‡±•P,480,194
—£“‡±•P,480,190
—£“‡±•P,480,190
–C‘ä¬‹S,130,102
–C‘ä¬‹S,130,107
–C‘ä¬‹S,130,114
‹ì’€ŒÃ‹S,190,167
‹ì’€ŒÃ‹S,180,158
‹ì’€ŒÃ‹S,170,149
ƒŠƒRƒŠƒX±•P,680,140
ƒŠƒRƒŠƒX±•P,640,120
ƒŠƒRƒŠƒX±•P,600,100
ƒŠƒRƒŠƒX±•P,600,100
ƒŠƒRƒŠƒX±•P,600,100
’†•±•P,900,242
’†•±•P,800,212
’†•±•P,600,182
’†•±•P-‰ó,850,272
’†•±•P-‰ó,750,242
’†•±•P-‰ó,550,212
‹ì’€ŒÃ•P,195,167
‹ì’€ŒÃ•P,190,158
‹ì’€ŒÃ•P,185,149
ö…‰Ä•Pflagship,180,58
ö…‰Ä•Pflagship,140,48
ö…‰Ä•Pflagship,110,38
íŠÍ‰Ä•P,530,168
íŠÍ‰Ä•P,450,158
íŠÍ‰Ä•P,400,148
`˜p‰Ä•P,700,173
`˜p‰Ä•P,600,163
`˜p‰Ä•P,500,153
`˜p‰Ä•P-‰ó,644,220
`˜p‰Ä•P-‰ó,544,190
`˜p‰Ä•P-‰ó,444,170
d„‰Ä•P,490,189
d„‰Ä•P,430,169
d„‰Ä•P,370,139
…•ê…•P,390,223
…•ê…•P,380,203
…•ê…•P,370,183
[ŠCŠCŒŽ•P,800,206
[ŠCŠCŒŽ•P,700,186
[ŠCŠCŒŽ•P,600,140
[ŠC‘oŽq±•P,800,221
[ŠC‘oŽq±•P,800,191
[ŠC‘oŽq±•P,800,171
[ŠC‘oŽq±•P-‰ó,660,242
[ŠC‘oŽq±•P-‰ó,660,212
[ŠC‘oŽq±•P-‰ó,660,192
Œì‰q±•P,480,199
Œì‰q±•P,440,179
Œì‰q±•P,400,169
–k’[ã—¤•P,690,193
–k’[ã—¤•P,670,173
–k’[ã—¤•P,650,143
–k•û…•P,770,224
–k•û…•P,770,184
–k•û…•P,770,164
–k•û…•P-‰ó,770,246
–k•û…•P-‰ó,770,216
–k•û…•P-‰ó,770,196
ö…V±•Pflagship,377,47
ö…V±•Pflagship,277,37
ö…V±•Pflagship,177,37
ö…V±•Pflagship,177,17
‹ó•ê‰Ä‹S,340,137
WÏ’n‰Ä•P,690,163
WÏ’n‰Ä•P,690,133
íŠÍ•§±•P,730,263
íŠÍ•§±•P,730,246
íŠÍ•§±•P,730,203
íŠÍ•§±•P-‰ó,730,277
íŠÍ•§±•P-‰ó,730,246
íŠÍ•§±•P-‰ó,730,217
‹ó•ê‰Ä•P,440,149
‰¢B±•P,880,274
‰¢B±•P,880,241
‰¢B±•P,880,210
‰¢B±•P-‰ó,880,294
‰¢B±•P-‰ó,880,261
‰¢B±•P-‰ó,880,230
ŠC‹¬–é±•P,800,251
ŠC‹¬–é±•P,800,211
ŠC‹¬–é±•P,800,191
ŠC‹¬–é±•P-‰ó,800,271
ŠC‹¬–é±•P-‰ó,800,231
ŠC‹¬–é±•P-‰ó,800,211
–h‹ó–„Œì•P,655,250
–h‹ó–„Œì•P,655,210
–h‹ó–„Œì•P,655,190
Œì‰q±…•P,650,228
Œì‰q±…•P,650,198
Œì‰q±…•P,650,168
Œì‰q±…•P-‰ó,650,278
Œì‰q±…•P-‰ó,650,228
Œì‰q±…•P-‰ó,650,208
íŠÍ±•P‰ü,700,260
íŠÍ±•P‰ü,700,220
íŠÍ±•P‰ü,700,200
íŠÍ…‹S‰ü,800,285
íŠÍ…‹S‰ü,800,245
íŠÍ…‹S‰ü,800,215
íŠÍ…‹S‰ü-‰ó,800,305
íŠÍ…‹S‰ü-‰ó,800,265
íŠÍ…‹S‰ü-‰ó,800,235
[ŠC’ß±•P,800,283
[ŠC’ß±•P,800,243
[ŠC’ß±•P,800,223
[ŠC’ß±•P-‰ó,800,301
[ŠC’ß±•P-‰ó,800,271
[ŠC’ß±•P-‰ó,800,251
ö…V±•P ƒoƒJƒ“ƒXmodeflagship,388,54
ö…V±•P ƒoƒJƒ“ƒXmodeflagship,288,42
ö…V±•P ƒoƒJƒ“ƒXmodeflagship,188,30
ö…V±•P ƒoƒJƒ“ƒXmodeflagship,188,18
WÏ’n±•P ƒoƒJƒ“ƒXmode,720,202
WÏ’n±•P ƒoƒJƒ“ƒXmode,720,172
WÏ’n±•P ƒoƒJƒ“ƒXmode,720,142
WÏ’n±•P ƒoƒJƒ“ƒXmode-‰ù,720,231
WÏ’n±•P ƒoƒJƒ“ƒXmode-‰ù,720,191
WÏ’n±•P ƒoƒJƒ“ƒXmode-‰ù,720,161
”‘’n…‹S ƒoƒJƒ“ƒXmode,490,270
”‘’n…‹S ƒoƒJƒ“ƒXmode,490,230
